ERROR,CURRENT,VREF
14,22,506
25,22,509
25,22,509
25,23,512
25,23,512
25,23,513
25,23,513
25,23,513
25,23,513
25,23,513
25,22,510
25,22,510
25,22,510
25,22,510
25,22,510
25,22,511
25,22,511
25,23,514
35,23,516
35,23,516
35,23,516
35,23,516
35,23,516
35,23,517
35,23,517
35,23,517
35,23,517
35,23,517
35,23,517
35,23,517
35,23,517
35,23,518
35,23,518
35,23,518
35,23,518
43,24,523
43,24,523
43,24,524
43,24,524
43,23,521
43,23,521
43,23,521
43,23,521
43,24,525
43,24,525
43,24,525
43,23,522
43,23,522
43,23,522
43,23,522
50,24,528
50,24,528
50,24,528
50,24,528
50,24,528
50,24,528
50,24,529
50,24,529
50,23,526
50,23,526
50,23,527
50,24,530
50,24,530
50,24,530
50,24,530
50,24,531
50,24,531
52,24,531
52,25,534
52,25,534
52,25,534
52,25,534
52,23,529
52,23,529
52,23,529
52,24,532
52,24,533
52,24,533
52,24,533
52,24,533
52,24,533
52,24,534
52,24,534
41,24,531
41,24,532
41,24,532
41,24,532
41,24,532
41,24,533
41,24,533
41,24,533
41,24,533
41,24,533
41,24,533
41,24,533
41,24,534
41,24,534
41,24,534
41,24,534
41,24,534
18,24,527
18,25,531
18,25,532
18,25,532
18,23,526
18,23,526
18,23,526
18,23,526
18,23,526
18,25,532
18,25,532
18,23,526
18,23,526
18,23,526
18,23,526
18,23,526
18,24,529
3,15,375
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
3,16,378
7,16,379
7,16,379
7,15,376
7,15,376
7,15,376
7,15,377
7,16,380
7,16,380
7,16,380
7,16,380
7,16,380
7,17,383
7,17,383
7,17,383
7,17,383
7,17,383
7,16,380
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
10,16,381
13,16,382
13,16,382
13,16,382
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
13,16,383
17,16,384
17,16,384
17,17,387
17,17,387
17,17,387
17,17,388
17,17,388
17,17,388
17,17,388
17,17,388
17,17,388
17,17,388
17,17,388
17,17,388
17,17,388
17,17,388
17,16,385
23,16,386
23,16,386
23,16,386
23,16,387
23,16,387
23,16,387
23,16,387
23,17,390
23,17,390
23,17,390
23,17,390
23,17,390
23,17,390
23,17,390
23,16,388
23,16,388
23,16,388
29,16,390
29,17,393
29,17,393
29,17,393
29,16,390
29,16,390
29,16,390
29,16,391
29,17,394
29,17,394
29,17,394
29,16,391
29,16,391
29,16,391
29,16,391
29,16,391
36,16,393
36,16,393
36,16,393
36,16,393
36,16,393
36,16,393
36,16,393
36,16,394
36,16,394
36,16,394
36,17,397
36,17,397
36,17,397
36,17,397
36,16,394
51,16,399
51,16,399
51,17,402
51,17,402
51,17,402
51,17,403
51,17,403
51,17,403
51,17,403
51,18,406
51,18,407
51,18,407
51,18,407
51,18,407
51,17,404
51,17,405
51,18,408
51,18,408
70,18,413
70,18,413
70,18,414
70,17,411
70,17,411
70,17,412
70,17,412
70,17,412
70,17,412
70,17,412
70,18,416
70,18,416
70,18,417
70,17,414
70,17,414
70,17,414
70,17,414
91,18,423
91,18,423
91,18,424
91,18,424
91,18,424
91,18,425
91,18,425
91,18,425
91,17,422
91,17,423
91,17,423
91,17,423
91,18,426
91,18,427
91,18,427
91,18,427
91,18,427
91,18,428
91,18,428
111,18,434
111,18,434
111,18,435
111,18,435
111,18,435
111,19,439
111,19,439
111,19,440
111,19,440
111,19,441
111,19,441
111,19,441
111,18,439
111,18,439
111,18,440
111,18,440
125,18,445
125,18,445
125,18,445
125,18,446
125,19,449
125,19,450
125,19,451
125,19,451
125,19,451
125,19,452
125,19,452
125,19,452
125,19,453
125,20,457
125,20,457
125,20,458
125,20,458
125,20,458
126,21,462
126,21,462
126,21,463
126,19,458
126,19,458
126,19,458
126,19,459
126,20,462
126,20,463
126,20,464
126,21,467
126,21,467
126,21,468
126,21,468
126,20,466
126,20,466
111,20,463
111,20,463
111,20,464
111,20,464
111,20,464
111,20,465
111,20,465
111,20,466
111,21,469
111,21,470
111,21,470
111,21,470
111,21,471
111,20,468
111,20,469
111,21,472
91,21,467
91,21,468
91,21,468
91,21,468
91,20,466
91,20,466
91,20,467
91,20,467
91,20,467
91,20,468
91,20,468
91,20,468
91,20,468
91,20,469
91,20,469
91,20,470
91,20,470
73,20,465
73,20,466
73,21,470
73,21,470
73,19,464
73,19,465
73,19,465
73,19,465
73,19,465
73,21,472
73,21,472
73,20,469
73,20,470
73,20,470
73,20,470
73,20,470
73,21,473
73,21,474
65,21,471
65,20,469
65,20,470
65,20,470
65,20,470
65,20,470
65,20,470
65,20,471
65,21,474
65,21,474
65,21,475
65,21,475
65,21,475
65,21,475
65,21,475
65,21,476
65,21,476
60,21,473
60,21,474
60,21,474
60,21,474
60,21,475
60,20,472
60,20,472
60,20,472
60,20,473
60,20,473
60,20,473
60,20,473
60,21,476
60,21,477
60,21,477
60,20,474
60,20,475
58,20,474
58,20,475
58,21,478
58,21,478
58,21,478
58,21,479
58,21,479
58,21,479
58,21,479
58,21,480
58,21,480
58,21,480
58,21,480
58,21,481
58,21,481
58,21,481
58,21,481
64,21,482
64,21,483
64,21,483
64,21,483
64,21,483
64,21,484
64,21,484
64,20,481
64,20,481
64,20,481
64,20,482
64,22,488
64,22,488
64,22,489
64,22,489
64,22,489
64,22,489
67,22,490
67,22,491
67,21,488
67,21,488
67,21,489
67,21,489
67,21,489
67,21,489
67,21,489
67,22,493
67,22,493
67,22,493
67,22,494
67,22,494
67,22,494
67,22,494
67,22,494
64,22,494
64,22,494
64,22,494
64,22,494
64,22,495
64,22,495
64,22,495
64,22,496
64,22,496
64,22,496
64,22,496
64,22,496
64,22,497
64,22,497
64,22,497
54,22,494
54,22,496
54,22,496
54,22,496
54,22,496
54,22,496
54,21,493
54,21,494
54,22,497
54,22,497
54,22,497
54,22,498
54,22,498
54,22,498
54,22,498
54,22,499
54,23,502
49,23,500
49,23,501
49,23,501
49,22,498
49,22,498
49,22,499
49,22,499
49,22,499
49,22,499
49,22,499
49,22,500
49,22,500
49,22,500
49,22,500
49,22,500
49,22,501
49,22,501
46,22,499
46,22,500
46,22,500
46,21,498
46,21,498
46,21,498
46,21,498
46,21,498
46,22,501
46,22,501
46,22,502
46,22,502
46,22,502
46,22,502
46,22,502
46,22,502
46,22,503
45,22,502
45,22,503
45,22,503
45,22,503
45,22,504
45,22,504
45,22,504
45,22,504
45,22,504
45,22,504
45,22,505
45,22,505
45,22,505
45,22,505
45,22,505
45,22,505
47,23,509
47,23,509
47,23,509
47,23,509
47,21,503
47,21,503
47,21,504
47,21,504
47,22,507
47,22,507
47,22,507
47,23,510
47,23,511
47,23,511
47,23,511
47,22,508
51,22,509
51,22,510
51,22,510
51,22,510
51,22,510
51,22,510
51,22,510
51,23,514
51,23,514
51,23,514
51,23,514
51,23,514
51,23,515
51,23,515
51,23,515
51,23,515
51,23,516
53,24,520
53,24,520
53,24,520
53,24,520
53,24,520
53,24,521
53,24,521
53,23,518
53,23,518
53,23,518
53,23,519
53,23,519
53,24,522
53,24,522
53,23,520
53,23,520
53,23,520
49,23,518
49,23,519
49,23,519
49,23,519
49,23,520
49,23,520
49,23,520
49,23,520
49,23,520
49,23,520
49,23,520
49,23,521
49,23,521
49,23,521
49,23,521
49,23,521
49,23,522
49,23,522
49,23,522
48,23,521
48,23,521
48,22,519
48,22,519
48,22,519
48,22,519
48,22,519
48,23,522
48,23,523
48,23,523
48,23,523
48,23,523
48,23,523
48,23,523
48,24,527
55,24,529
55,24,529
55,24,529
55,24,530
55,24,530
55,24,530
55,23,527
55,23,527
55,23,528
55,23,528
55,23,528
55,23,528
55,23,528
55,25,534
55,25,535
55,25,535
55,23,529
57,23,530
57,23,531
57,23,531
57,24,534
57,24,534
57,24,534
57,24,535
57,24,535
57,24,535
57,24,535
57,24,536
57,24,536
57,24,536
57,25,539
57,25,540
57,25,540
57,25,540
47,25,536
47,24,534
47,24,534
47,24,534
47,23,532
47,23,532
47,23,532
47,23,532
47,24,535
47,24,536
47,24,536
47,24,536
47,24,536
47,24,536
47,24,537
47,24,537
47,24,537
28,24,531
28,24,532
28,24,532
28,24,532
28,24,532
28,24,532
28,24,533
28,24,533
28,24,533
28,24,533
28,24,533
28,24,533
28,24,533
28,24,533
28,24,533
28,24,533
28,24,534
17,24,532
17,24,532
17,24,532
17,23,529
17,23,529
17,23,529
17,23,529
17,23,529
17,23,529
17,23,529
17,24,532
17,24,532
17,24,532
17,24,532
17,24,533
10,24,530
10,24,531
10,24,531
10,24,531
10,24,531
10,24,531
10,24,531
10,24,531
10,24,531
10,24,531
10,24,531
10,24,531
10,24,531
10,24,531
10,25,534
10,25,534
12,25,534
12,24,531
12,24,531
12,24,531
12,24,531
12,24,531
12,24,532
12,24,532
12,23,529
12,23,529
12,23,529
12,23,529
12,23,529
12,24,532
12,24,532
12,23,529
12,23,529
20,23,531
20,23,531
20,23,531
20,24,534
20,24,534
20,24,534
20,24,534
20,24,535
20,24,535
20,24,535
20,24,535
20,24,535
20,24,535
20,24,535
20,24,535
20,24,535
20,24,535
36,24,539
36,24,539
36,24,540
36,23,537
36,23,537
36,23,537
36,23,537
36,23,537
36,24,540
36,24,540
36,25,544
36,25,544
36,25,544
36,25,544
36,25,544
36,24,541
36,24,541
49,26,552
49,26,552
49,26,552
49,26,552
49,26,552
49,25,550
49,25,550
49,25,550
49,25,550
49,25,550
49,25,551
49,25,551
49,24,548
49,24,548
49,24,548
50,25,552
50,25,552
50,25,552
50,25,552
50,25,552
50,24,549
50,24,550
50,24,550
50,24,550
50,24,550
50,24,550
50,24,550
50,24,550
50,24,551
50,26,557
50,26,557
50,26,557
50,25,554
50,25,555
44,25,552
44,25,553
44,25,553
44,25,553
44,25,553
44,24,551
44,24,551
44,24,551
44,24,551
44,26,557
44,26,557
44,26,557
44,26,558
44,26,558
44,26,558
44,26,558
44,25,555
35,25,552
35,25,554
35,25,554
35,24,551
35,24,551
35,24,551
35,24,551
35,25,554
35,25,555
35,25,555
35,25,555
35,25,555
35,25,555
35,25,555
35,25,555
35,25,555
35,25,556
26,25,553
26,25,554
26,25,554
26,25,554
26,25,554
26,25,554
26,25,554
26,25,554
26,25,554
26,25,555
26,25,555
26,25,555
26,25,555
26,25,555
26,25,555
26,25,555
26,26,558
26,26,558
26,26,558
26,25,556
26,25,556
26,25,556
26,25,556
26,24,553
26,24,553
26,24,553
26,25,556
26,25,556
26,25,556
26,25,556
26,25,557
35,25,559
35,25,559
35,26,562
35,26,562
35,26,562
35,26,562
35,26,562
35,25,560
35,25,560
35,26,563
35,26,563
35,26,563
35,26,563
35,26,563
35,25,560
35,25,561
35,25,561
54,26,569
54,26,569
54,26,569
54,26,570
54,26,570
54,26,570
54,26,570
54,25,568
54,25,568
54,25,568
54,25,568
54,26,571
54,26,571
54,26,572
54,27,575
54,27,575
54,27,575
65,27,578
65,27,579
65,26,576
65,26,576
65,26,577
65,26,577
65,26,577
65,26,577
65,26,577
65,26,578
65,26,578
65,27,581
65,27,582
65,27,582
65,27,582
65,27,582
65,26,579
65,26,580
61,26,578
61,27,582
61,27,582
61,27,583
61,27,583
61,27,583
61,27,583
61,27,583
61,27,584
61,27,584
61,27,584
61,27,584
61,27,585
61,27,585
61,27,585
61,27,585
42,27,581
42,27,581
42,27,581
42,27,581
42,26,578
42,26,578
42,26,578
42,27,582
42,27,582
42,27,582
42,27,582
42,27,582
42,27,582
42,27,582
42,27,583
21,27,577
21,27,578
21,27,578
21,27,578
21,27,578
21,27,578
21,27,578
21,27,578
21,27,579
21,27,579
21,27,579
21,27,579
21,27,579
21,27,579
21,27,579
21,27,579
21,27,579
8,27,574
8,27,575
8,27,575
8,27,575
8,27,575
8,26,572
8,26,572
8,26,572
8,26,572
8,26,572
8,26,572
8,26,572
8,26,572
8,26,573
8,26,573
8,26,573
8,26,573
14,26,575
14,26,575
14,26,575
14,27,578
14,27,578
14,27,578
14,27,578
14,27,578
14,27,578
14,27,578
14,26,575
14,26,575
14,26,575
14,26,575
14,26,575
14,26,575
14,26,576
31,27,583
31,27,583
31,27,583
31,27,583
31,27,583
31,27,583
31,27,583
31,26,580
31,26,581
31,26,581
31,27,584
31,27,584
31,27,584
31,27,584
31,27,584
31,26,581
31,26,581
46,27,589
46,27,589
46,27,589
46,27,589
46,27,589
46,27,590
46,27,590
46,27,590
46,27,590
46,27,590
46,27,590
46,27,591
46,27,591
46,27,591
46,27,591
54,27,593
54,27,594
54,27,594
54,27,594
54,26,591
54,26,591
54,26,591
54,27,595
54,27,595
54,27,595
54,27,595
54,27,596
54,28,599
54,28,599
54,28,599
54,27,597
54,27,597
57,27,598
57,27,598
57,27,598
57,27,598
57,27,599
57,28,602
57,28,602
57,28,602
57,28,603
57,28,603
57,28,603
57,28,603
57,28,603
57,27,601
57,27,601
57,27,601
57,28,604
56,28,602
56,28,604
56,28,604
56,27,601
56,27,601
56,27,602
56,28,605
56,28,605
56,28,605
56,28,605
56,28,605
56,28,606
56,28,606
56,28,606
56,28,606
56,28,607
56,28,607
58,28,608
58,28,608
58,28,609
58,28,609
58,28,609
58,28,609
58,28,609
58,28,609
58,28,610
58,28,610
58,28,610
58,28,610
58,28,611
58,28,611
58,28,611
58,28,611
60,28,612
60,28,612
60,29,615
60,29,615
60,29,615
60,29,616
60,29,616
60,29,616
60,29,616
60,29,616
60,29,616
60,29,617
60,28,614
60,28,614
60,28,614
60,28,614
60,28,615
60,28,615
63,28,616
63,29,619
63,29,620
63,29,620
63,29,620
63,28,617
63,28,618
63,28,618
63,29,621
63,29,621
63,29,622
63,29,622
63,29,622
63,30,625
63,30,626
63,28,620
63,28,620
66,28,621
66,28,621
66,28,622
66,29,625
66,29,625
66,28,623
66,28,623
66,28,623
66,28,623
66,28,623
66,29,627
66,29,627
66,29,627
66,29,628
66,29,628
66,29,628
66,29,628
64,29,626
64,29,628
64,29,628
64,28,625
64,28,625
64,28,626
64,28,626
64,28,626
64,28,626
64,28,626
64,30,633
64,30,633
64,30,633
64,30,634
64,30,634
64,30,634
64,30,634
50,29,629
50,29,629
50,29,629
50,29,629
50,29,629
50,30,632
50,30,632
50,30,633
50,29,630
50,29,630
50,29,630
50,29,631
50,30,634
50,30,634
50,30,634
21,29,623
21,29,624
21,29,624
21,29,625
21,29,625
21,29,625
21,29,625
21,29,625
21,29,625
21,29,625
21,29,625
21,29,625
21,30,628
21,30,628
21,30,628
21,29,626
21,29,626
2,29,619
2,29,619
2,29,619
2,28,616
2,28,616
2,28,616
2,28,616
2,28,616
2,28,616
2,28,616
2,28,616
2,29,619
2,29,619
2,29,619
2,29,619
2,28,616
15,28,619
15,28,619
15,29,622
15,29,622
15,29,622
15,29,622
15,29,622
15,29,622
15,29,622
15,29,622
15,29,622
15,29,622
15,29,623
15,29,623
15,28,620
15,28,620
25,29,626
25,29,626
25,29,626
25,29,626
25,29,626
25,29,626
25,29,626
25,29,626
25,29,627
25,29,627
25,29,627
25,29,627
25,30,630
25,30,630
25,30,630
25,29,627
25,29,627
29,29,628
29,29,628
29,29,629
29,29,629
29,29,629
29,30,632
29,30,632
29,30,632
29,30,632
29,30,632
29,29,629
29,29,630
29,29,630
29,29,630
29,29,630
29,29,630
29,29,630
28,30,631
28,30,632
28,29,630
28,29,630
28,29,630
28,29,630
28,29,630
28,29,630
28,29,630
28,29,630
28,30,633
28,30,633
28,30,634
28,30,634
28,29,631
28,29,631
25,29,630
25,30,634
25,30,634
25,30,634
25,30,634
25,30,634
25,31,637
25,31,638
25,31,638
25,30,635
25,30,635
25,30,635
25,30,635
25,29,632
25,29,632
25,29,632
22,30,634
22,30,635
22,30,635
22,30,635
22,29,632
22,29,632
22,29,632
22,29,632
22,29,632
22,29,632
22,29,632
22,31,638
22,31,638
22,31,638
22,31,639
22,30,636
17,30,634
17,30,635
17,29,632
17,29,632
17,29,632
17,29,632
17,29,632
17,30,635
17,30,635
17,30,635
17,30,635
17,30,635
17,30,635
17,30,636
17,29,633
17,29,633
17,29,633
8,30,632
8,30,633
8,30,633
8,30,633
8,30,633
8,29,630
8,29,630
8,29,630
8,29,630
8,29,630
8,29,630
8,29,630
8,31,636
8,31,636
8,30,633
8,30,633
0,30,631
0,30,632
0,30,632
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
0,29,629
5,29,630
5,29,630
5,29,630
5,30,633
5,30,633
5,30,633
5,30,633
5,30,633
5,29,630
5,29,630
5,29,630
5,30,633
5,30,634
5,30,634
5,30,634
5,30,634
5,30,634
22,30,638
22,30,638
22,30,638
22,30,638
22,30,638
22,29,635
22,29,635
22,29,635
22,29,635
22,31,641
22,31,642
22,31,642
22,29,636
22,29,636
22,29,636
22,29,636
22,29,636
33,31,645
33,31,645
33,31,645
33,30,643
33,30,643
33,30,643
33,30,643
33,29,640
33,29,640
33,29,640
33,31,646
33,31,647
33,31,647
33,31,647
33,31,647
26,31,644
26,31,645
26,29,639
26,29,639
26,29,639
26,29,639
26,29,640
26,30,643
26,30,643
26,31,646
26,31,646
26,31,646
26,31,646
26,31,646
26,31,646
26,31,647
16,29,637
16,29,638
16,29,638
16,29,638
16,29,638
16,30,641
16,30,641
16,30,641
16,30,641
16,30,641
16,30,641
16,30,641
16,31,644
16,31,644
16,31,644
16,29,638
16,29,639
18,29,640
18,29,640
18,29,640
18,31,646
18,31,646
18,31,646
18,31,646
18,31,646
18,31,646
18,31,646
18,30,643
18,30,643
18,29,640
18,29,641
18,29,641
18,29,641
18,29,641
26,31,649
26,31,649
26,31,649
26,31,649
26,31,649
26,31,649
26,31,649
26,30,646
26,30,647
26,30,647
26,31,650
26,31,650
26,31,650
26,31,650
26,30,647
26,30,647
26,30,647
23,31,649
23,31,650
23,31,650
23,31,650
23,31,650
23,31,650
23,31,650
23,31,650
23,31,650
23,31,650
23,31,650
23,31,650
23,31,650
23,31,650
23,30,647
23,30,648
23,30,648
9,30,645
9,30,645
9,30,645
9,30,645
9,30,645
9,30,645
9,30,645
9,30,645
9,29,642
9,29,642
9,29,642
9,31,648
9,31,648
9,31,648
9,31,648
9,31,648
1,31,646
1,31,646
1,31,646
1,31,646
1,31,646
1,30,643
1,30,643
1,31,646
1,31,646
1,31,646
1,31,646
1,31,646
1,31,646
1,31,646
1,30,643
1,30,643
13,30,646
13,30,646
13,30,646
13,31,649
13,31,649
13,31,649
13,31,649
13,31,649
13,31,650
13,31,650
13,30,647
13,30,647
13,30,647
13,30,647
13,30,647
13,30,647
13,30,647
29,30,651
29,31,654
29,31,654
29,31,654
29,31,655
29,31,655
29,31,655
29,31,655
29,31,655
29,31,655
29,33,661
29,33,661
29,33,661
29,33,661
29,33,662
29,30,653
29,30,653
41,30,656
41,31,659
41,31,659
41,31,659
41,31,660
41,32,663
41,32,663
41,32,663
41,31,660
41,31,660
41,31,661
41,31,661
41,31,661
41,31,661
41,31,661
41,31,661
40,31,661
40,31,661
40,31,661
40,31,661
40,30,658
40,30,658
40,30,658
40,31,662
40,31,662
40,31,662
40,31,662
40,33,668
40,33,668
40,33,668
40,33,668
40,32,666
33,32,664
33,32,665
33,31,662
33,31,662
33,31,662
33,31,662
33,32,666
33,32,666
33,32,666
33,31,663
33,31,663
33,31,663
33,31,663
33,31,663
33,32,667
33,32,667
33,32,667
25,32,664
25,32,665
25,32,665
25,32,665
25,31,662
25,31,662
25,31,662
25,31,663
25,31,663
25,31,663
25,31,663
25,32,666
25,32,666
25,32,666
25,31,663
25,31,663
25,31,663
17,31,660
17,31,661
17,31,662
17,31,662
17,31,662
17,31,662
17,31,662
17,31,662
17,31,662
17,32,665
17,32,665
17,30,659
17,30,659
17,30,659
17,30,659
17,30,659
12,32,662
12,32,664
12,32,664
12,31,661
12,31,661
12,31,661
12,31,661
12,31,661
12,31,661
12,31,661
12,33,667
12,33,667
12,33,667
12,33,667
12,33,667
12,32,664
12,32,664
12,31,661
12,31,661
12,31,661
12,31,661
12,31,661
12,32,664
12,32,664
12,31,662
12,31,662
12,31,662
12,31,662
12,31,662
12,31,662
12,31,662
12,31,662
11,31,661
11,31,662
11,31,662
11,31,662
11,32,665
11,32,665
11,32,665
11,32,665
11,32,665
11,31,662
11,31,662
11,31,662
11,31,662
11,32,665
11,32,665
11,32,665
11,31,663
11,31,663
11,31,663
14,31,664
14,31,664
14,32,667
14,32,667
14,32,667
14,32,667
14,32,667
14,32,667
14,32,667
14,31,664
14,31,664
14,31,664
14,31,664
14,31,664
14,31,664
14,31,664
12,32,665
12,32,666
12,32,667
12,31,664
12,31,664
12,31,664
12,31,664
12,31,664
12,31,664
12,31,664
12,31,664
12,33,670
12,33,670
12,33,670
12,33,670
12,32,667
12,32,667
18,32,669
18,31,666
18,31,666
18,31,666
18,31,667
18,32,670
18,32,670
18,32,670
18,32,670
18,33,673
18,33,673
18,33,673
18,32,670
18,32,670
18,32,670
18,32,670
21,32,671
21,32,671
21,32,672
21,32,672
21,32,672
21,32,672
21,32,672
21,32,672
21,32,672
21,32,672
21,33,675
21,33,675
21,33,675
21,33,675
21,33,675
21,32,673
23,32,673
23,32,673
23,31,670
23,31,670
23,31,670
23,31,670
23,33,676
23,33,676
23,33,676
23,32,673
23,32,673
23,32,674
23,32,674
23,32,674
23,32,674
23,32,674
19,32,672
19,32,673
19,32,673
19,32,673
19,32,673
19,32,673
19,32,673
19,32,674
19,32,674
19,32,674
19,32,674
19,32,674
19,33,677
19,33,677
19,33,677
19,31,671
19,31,671
12,31,668
12,31,669
